location,2x_shots,3x_shots,reboundings,interceptions,losses,fouls,scores_dif
1,32,21,26,11,20,23,-17
0,27,24,38,8,21,15,4
0,34,23,34,9,18,20,14
0,41,24,30,12,10,21,16
1,35,31,35,7,13,18,5
1,42,21,34,8,13,22,5
1,52,19,28,4,9,16,-16
1,49,13,28,6,16,26,-8
0,42,15,45,8,14,21,4
0,40,20,22,1,10,20,-23
1,52,15,31,13,13,14,2
0,45,23,32,6,14,21,-13
1,45,17,33,8,17,17,-17
1,47,23,37,7,9,24,9
0,30,21,30,3,16,23,-28
0,40,18,31,8,12,24,-15
1,56,21,48,2,11,19,16
1,48,19,33,11,15,19,3
1,55,24,49,5,11,23,12
1,50,15,36,13,21,19,9
0,47,18,41,10,15,26,-8
1,58,19,41,7,10,17,-2
0,35,19,27,8,19,20,-29
0,47,16,28,8,16,16,1
0,45,20,29,11,16,17,-12
1,39,19,39,5,21,18,-28